property_id,abstract_time,total_time,size,1_1
0,0,0.944332361,310,
1,0,0.966966867,310,
2,0,1.151116371,310,
3,1.829482079,2.04770422,121,
4,0,1.022493362,310,
5,0,0.900686264,310,
6,0,1.084707737,310,
7,3.184228182,17.65992022,215,
8,0,0.834649563,310,
9,0,1.006533623,310,
10,2.412036419,3.980240583,168,
11,0,0.993592024,310,
12,0,1.152662039,310,
13,0,1.014845848,310,
14,0,0.935404778,310,
15,0,0.858588457,310,
16,0,0.805281639,310,
17,0,0.784065485,310,
18,0,0.794096231,310,
19,1.80129981,2.433798313,149,
property_id,abstract_time,total_time,size,1_2
0,1.874433279,2.006498337,105,
1,0,1.111969233,310,
2,0,1.258407831,310,
3,1.886193275,2.484494925,157,
4,0,1.331749439,310,
5,1.966516256,3.220171928,149,
6,0,1.530189991,310,
7,1.828550577,5.384531975,161,
8,0,1.134865999,310,
9,1.781160831,2.926108837,134,
10,2.364323139,7.307483196,189,
11,0,1.167827368,310,
12,1.785683632,2.529379845,123,
13,1.782714128,1.855087042,94,
14,0,1.383891821,310,
15,0,1.188948631,310,
16,1.61964488,1.773457766,104,
17,0,1.066956997,310,
18,0,1.11967063,310,
19,0,1.345492363,310,
property_id,abstract_time,total_time,size,1_3
0,2.451654434,2.643964291,132,
1,0,1.314052105,310,
2,0,1.257245302,310,
3,2.511968374,2.781603336,138,
4,0,1.219954252,310,
5,2.238627672,3.015153646,142,
6,0,1.135182619,310,
7,3.863509655,18.48361754,217,
8,2.365004301,2.515646458,137,
9,0,1.299964666,310,
10,2.222703934,23.48998141,199,
11,0,1.617883921,310,
12,2.145265341,4.604124308,190,
13,0,1.274501324,310,
14,0,1.492474794,310,
15,0,1.246631861,310,
16,2.971091986,5.288203955,151,
17,0,1.224766016,310,
18,2.104456425,2.647613764,141,
19,2.041626215,3.924162626,188,
property_id,abstract_time,total_time,size,1_4
0,0,1.426254034,310,
1,2.333052158,2.67868638,139,
2,0,1.713859797,310,
3,3.004165649,22.38038659,206,
4,0,1.598536253,310,
5,2.374025822,2.615899086,122,
6,0,1.279366732,310,
7,2.173247099,4.7652812,183,
8,2.627370358,4.724649429,156,
9,2.899791002,3.460578203,150,
10,2.292407274,28.28485799,191,
11,0,1.259660721,310,
12,2.234662056,2.395147085,123,
13,0,1.522590876,310,
14,0,1.511990786,310,
15,0,1.488241911,310,
16,2.52555418,2.873194456,134,
17,2.479964733,3.829676628,163,
18,,3600,,
19,0,1.221267223,310,
property_id,abstract_time,total_time,size,1_5
0,0,1.060472488,310,
1,0,0.996735096,310,
2,0,1.015745878,310,
3,1.848978519,11.87782812,196,
4,0,1.203248739,310,
5,2.045065403,2.270627975,125,
6,0,0.979448557,310,
7,2.647186279,58.82261086,214,
8,2.124128819,2.450932503,153,
9,0,1.091414213,310,
10,2.508250713,19.43401003,174,
11,0,1.009100676,310,
12,2.08243084,2.398459911,141,
13,0,1.026069164,310,
14,0,1.224833965,310,
15,0,1.058570862,310,
16,1.871175766,2.036798,126,
17,1.717474461,1.818873405,110,
18,2.065817595,2.242400885,124,
19,1.650756598,1.995607615,122,
property_id,abstract_time,total_time,size,1_6
0,0,1.225416422,310,
1,0,1.247169733,310,
2,0,1.069924593,310,
3,0,1.196027517,310,
4,0,1.098381758,310,
5,1.943078756,4.845071316,127,
6,0,1.18108058,310,
7,2.253017664,3.054618359,137,
8,0,1.364166975,310,
9,0,1.163439274,310,
10,1.983611584,2.219176054,134,
11,2.132202625,3.81435132,136,
12,1.688262224,2.006499529,138,
13,0,1.308739662,310,
14,0,1.075917244,310,
15,0,1.014304876,310,
16,,3600,,
17,0,1.174288511,310,
18,0,1.260085821,310,
19,1.734425783,1.767433167,111,
property_id,abstract_time,total_time,size,1_7
0,0,1.378110647,181,
1,0,1.364717484,161,
2,0,1.388972282,159,
3,0,1.931748152,363,
4,0,1.679298401,225,
5,0,1.787424326,228,
6,0,1.257388592,178,
7,0,1.873019218,328,
8,0,1.45682478,165,
9,0,1.63270998,253,
10,0,2.337543011,410,
11,0,1.477706194,177,
12,0,1.456328869,245,
13,0,1.766388893,270,
14,0,1.603527308,155,
15,0,1.462377071,170,
16,0,1.698238611,220,
17,0,1.457958937,216,
18,0,1.746758699,337,
19,0,1.682796717,296,
property_id,abstract_time,total_time,size,1_8
0,0,1.126427889,310,
1,2.086377144,2.195392847,115,
2,0,1.095932245,310,
3,2.398452997,3.403831482,135,
4,0,1.253363371,310,
5,2.494790554,17.21510267,204,
6,0,1.410950899,310,
7,3.710817575,96.80415964,219,
8,2.37659955,2.683876514,139,
9,0,1.154033899,310,
10,2.85018754,3.646500826,140,
11,4.013624668,30.45006609,209,
12,2.107767105,2.339606285,157,
13,0,0.97040844,310,
14,1.828002691,2.035899401,110,
15,0,1.417871952,310,
16,1.821474314,6.278769493,163,
17,2.074866056,2.241709232,112,
18,1.973908424,2.994578838,141,
19,2.615433455,10.53235316,187,
property_id,abstract_time,total_time,size,1_9
0,2.081699371,2.327732801,122,
1,2.385512114,2.690986156,148,
2,0,1.188359737,310,
3,2.398988485,12.36235547,190,
4,0,1.333978415,310,
5,2.173526764,2.798923731,146,
6,0,1.334794044,310,
7,4.947328806,356.2202451,240,
8,0,1.230439186,310,
9,0,1.180203915,310,
10,0,1.714901209,310,
11,2.580233097,3.229733944,191,
12,1.972396374,2.288244009,138,
13,2.374943972,7.4695158,180,
14,0,1.28249979,310,
15,0,1.060865402,310,
16,0,1.067507982,310,
17,1.734779835,1.85416913,116,
18,0,1.338913918,310,
19,2.225129366,5.826241016,201,
property_id,abstract_time,total_time,size,2_1
0,0,1.153129816,310,
1,0,1.001421213,310,
2,0,1.067578316,310,
3,4.301839113,10.51513195,232,
4,0,0.855628967,310,
5,2.021243334,2.585497141,144,
6,1.596040964,1.664709806,106,
7,4.233127117,16.99871469,238,
8,0,1.055384636,310,
9,0,0.799321413,310,
10,3.76363802,6.639434576,221,
11,0,1.291224241,310,
12,0,0.857206345,310,
13,3.248174429,46.98146987,248,
14,0,0.913356304,310,
15,0,0.936494827,310,
16,5.974924326,6.966723204,223,
17,3.339865685,4.087720394,216,
18,3.011739969,4.979371548,209,
19,3.854341984,9.862824202,216,
property_id,abstract_time,total_time,size,2_2
0,0,0.735300064,310,
1,0,0.734571457,310,
2,1.263395071,1.299758196,79,
3,1.625283957,3.861799479,172,
4,0,0.993150234,310,
5,2.710928917,3.527207136,156,
6,0,0.830034494,310,
7,2.685757875,345.2215824,219,
8,1.423832655,1.554609299,102,
9,0,0.844357729,310,
10,2.849485159,11.03315949,188,
11,1.515529156,1.688368082,115,
12,1.538673162,3.866849661,135,
13,1.865213156,2.424927711,141,
14,0,1.053728104,310,
15,1.450697184,1.566735268,124,
16,2.019817591,2.878396988,108,
17,2.536856413,2.816923857,163,
18,1.773885489,3.384841919,139,
19,2.504131794,12.79397392,176,
property_id,abstract_time,total_time,size,2_3
0,0,0.950484276,310,
1,0,1.024304152,310,
2,0,1.078854561,310,
3,1.818416119,7.521585464,161,
4,1.728517532,1.979768991,121,
5,2.247891188,3.313970566,164,
6,0,1.119663239,310,
7,4.153554916,64.7786715,223,
8,1.590288162,1.928533554,125,
9,1.45555377,1.531787395,101,
10,3.16708827,5.396351099,188,
11,2.10395956,2.544867039,135,
12,0,1.096776247,310,
13,1.624990225,1.911840677,98,
14,0,1.08254385,310,
15,0,1.196530104,310,
16,2.582134962,3.275666952,161,
17,2.324011803,2.343176603,127,
18,1.706586123,1.799566507,119,
19,3.682166576,53.87253833,213,
property_id,abstract_time,total_time,size,2_4
0,1.997064829,2.917639971,110,
1,1.755792856,3.772046089,151,
2,0,1.13373971,310,
3,4.336325169,173.708447,214,
4,0,0.960347652,310,
5,1.5014112,1.940769672,116,
6,0,1.039405107,310,
7,2.068109989,54.84286737,216,
8,0,1.195853233,310,
9,1.863280535,2.260048628,132,
10,2.212588787,4.491417646,171,
11,3.263418198,19.78215551,193,
12,0,1.050782204,310,
13,1.528741121,2.298756599,107,
14,1.932215214,2.22013545,148,
15,0,1.284686089,310,
16,1.870120287,2.048687935,117,
17,1.703543901,1.774795055,95,
18,0,1.156840324,310,
19,5.267135859,13.8381052,198,
property_id,abstract_time,total_time,size,2_5
0,1.715837479,1.831261396,115,
1,,3600,,
2,1.646191835,1.880895615,147,
3,2.484369516,7.902176142,208,
4,1.899122477,2.520946264,169,
5,1.866836071,29.74186397,195,
6,0,0.932094812,310,
7,2.849172592,134.7557445,222,
8,2.007127285,2.448325872,140,
9,1.638934135,2.229357958,161,
10,3.084990263,143.1466646,230,
11,1.695309639,2.685761213,171,
12,4.016462564,184.0950563,207,
13,1.962118149,4.048306704,198,
14,2.00324893,3.27719903,139,
15,0,1.212287188,310,
16,1.794371367,2.302842379,104,
17,1.756007433,2.492224693,175,
18,2.198609352,5.632004261,201,
19,2.022460699,32.45850182,205,
property_id,abstract_time,total_time,size,2_6
0,2.210818052,4.269402742,193,
1,2.003309488,2.749683857,130,
2,2.333979607,2.587707043,133,
3,2.023239613,4.149535179,189,
4,0,1.199023485,310,
5,2.146700621,6.052760363,189,
6,,3600,,
7,2.848535299,296.3116136,220,
8,1.997399569,2.556082964,124,
9,0,1.179424763,310,
10,2.152469873,17.7621429,194,
11,1.547570467,2.020454168,149,
12,1.703230143,1.977536201,143,
13,2.348608732,6.099932671,195,
14,0,1.082182407,310,
15,0,1.221268177,310,
16,0,1.0661304,310,
17,2.258761406,5.471199751,183,
18,2.302017689,3.51075983,151,
19,2.35023427,5.305493355,173,
property_id,abstract_time,total_time,size,2_7
0,2.082550526,4.060335875,136,
1,0,1.199572086,310,
2,,3600,,
3,2.360438824,12.96750116,173,
4,2.022548914,2.139010191,121,
5,2.544569731,6.917567253,174,
6,2.097678185,2.482062578,128,
7,,3600,,
8,2.177309513,2.63752532,137,
9,,3600,,
10,3.165765047,22.71044111,214,
11,0,1.331438541,310,
12,1.944324017,17.56547713,193,
13,2.40045023,16.07699418,166,
14,0,1.314782858,310,
15,2.273522377,3.223124743,135,
16,2.936969519,13.57733774,200,
17,1.736817122,3.474670172,142,
18,2.200792313,8.226217747,196,
19,1.860121489,3.453593016,154,
property_id,abstract_time,total_time,size,2_8
0,0,1.13548255,310,
1,0,1.296671152,310,
2,0,1.119355679,310,
3,3.509984732,28.05025458,190,
4,2.070206404,4.550235271,151,
5,3.748283863,5.855332136,229,
6,0,1.334632158,310,
7,,3600,,
8,3.137241364,10.77457595,199,
9,,3600,,
10,3.421784401,10.24467301,209,
11,0,1.256538153,310,
12,3.024078369,9.683088064,193,
13,2.351861477,7.919348001,165,
14,0,1.294359446,310,
15,0,1.2121315,310,
16,2.514301062,3.527121067,141,
17,3.198263168,7.966580629,193,
18,3.226603746,5.124767303,180,
19,2.551437855,3.482590437,219,
property_id,abstract_time,total_time,size,2_9
0,1.754723787,2.843529701,160,
1,0,1.028590202,310,
2,0,0.967474461,310,
3,1.560062647,3.028619289,142,
4,1.70868969,2.681758165,117,
5,2.000788927,8.39353466,193,
6,0,1.362330437,310,
7,2.059293032,25.12477446,200,
8,0,1.068128109,310,
9,1.796743631,2.168449402,133,
10,2.30776,12.25358319,200,
11,0,0.998529673,310,
12,1.772682667,6.144808531,180,
13,1.900585651,7.593798161,172,
14,0,0.923745394,310,
15,0,1.124740362,310,
16,2.19543767,5.573895931,202,
17,1.875211716,16.16728067,186,
18,1.981037617,2.511165142,148,
19,1.824709415,8.29134059,185,
property_id,abstract_time,total_time,size,3_1
0,0,0.781233311,310,
1,1.521981001,1.746397734,115,
2,0,0.673928499,310,
3,2.90130806,7.37740016,200,
4,0,0.678382635,310,
5,1.660753965,1.864489794,111,
6,0,0.735690832,310,
7,2.646189213,13.5216136,174,
8,1.850017071,2.101558208,152,
9,0,0.517696857,310,
10,1.911159039,3.3846488,188,
11,2.328613281,9.066578627,218,
12,2.437592745,3.06308341,168,
13,1.863504171,17.1971786,197,
14,0,0.864678621,310,
15,0,0.73217535,310,
16,0,0.835965395,310,
17,0,0.724191189,310,
18,2.004147291,5.375027657,150,
19,2.091570854,2.689893961,164,
property_id,abstract_time,total_time,size,3_2
0,0,1.064484119,310,
1,0,1.15047431,310,
2,0,1.204544783,310,
3,2.713242054,25.77674031,197,
4,1.716670513,1.921570539,144,
5,2.273970604,2.822402716,155,
6,0,1.281004906,310,
7,2.723226547,738.7980418,224,
8,1.799851418,2.617630959,118,
9,1.773379087,1.853497267,101,
10,2.817916393,24.56637263,208,
11,1.950397253,2.257882118,127,
12,1.865877867,2.782691002,139,
13,2.078889608,2.778089762,152,
14,0,1.173783541,310,
15,1.9004848,1.972571611,97,
16,0,1.24053812,310,
17,0,1.066991806,310,
18,1.834610939,6.337452412,154,
19,2.129946232,3.214230299,181,
property_id,abstract_time,total_time,size,3_3
0,0,0.780433655,310,
1,0,0.718467474,310,
2,0,0.833708286,310,
3,2.588844538,6.153295517,216,
4,0,0.813361406,310,
5,1.539446354,11.80884981,165,
6,0,0.779362679,310,
7,1.933837414,5.194175959,161,
8,0,0.80412674,310,
9,0,0.724583387,310,
10,2.809487104,3.978144169,147,
11,2.022387743,3.674824715,169,
12,0,0.867458582,310,
13,0,0.828800678,310,
14,0,0.868675709,310,
15,0,0.816972733,310,
16,1.413681984,1.580030918,103,
17,0,0.806235313,310,
18,2.57001853,7.458029985,200,
19,0,0.847455025,310,
property_id,abstract_time,total_time,size,3_4
0,1.804935217,1.892852783,108,
1,2.43719244,4.166925907,179,
2,0,0.930098057,310,
3,2.332170963,6.582094908,185,
4,1.978842735,2.259434462,132,
5,,3600,,
6,0,1.389371395,310,
7,,3600,,
8,1.580798864,1.862906694,159,
9,1.296862125,1.45747447,122,
10,2.936375141,4.320802927,197,
11,0,1.115721464,310,
12,1.418266773,1.62252903,97,
13,0,1.054088831,310,
14,0,0.954772711,310,
15,0,1.02204299,310,
16,1.624190807,1.739769697,104,
17,,3600,,
18,0,0.908537626,310,
19,2.403627396,6.76783967,187,
property_id,abstract_time,total_time,size,3_5
0,1.462183952,3.161169291,145,
1,1.409028053,1.821981907,114,
2,0,0.8040483,310,
3,1.607630014,3.006396055,166,
4,1.607552767,1.772895336,116,
5,1.80286622,5.013946056,189,
6,1.380856514,1.443140268,95,
7,,3600,,
8,1.423342705,1.479152679,97,
9,1.503674746,4.355729342,121,
10,1.636902332,2.733025789,144,
11,1.730515957,2.373007059,135,
12,1.51965189,1.599599123,98,
13,0,0.733786106,310,
14,1.591863871,1.719922066,101,
15,1.450775623,1.535604477,118,
16,1.471159697,6.548887014,160,
17,0,0.893191814,310,
18,0,0.77490139,310,
19,1.475998878,3.358346224,131,
property_id,abstract_time,total_time,size,3_6
0,2.114485025,2.888827324,181,
1,0,1.173390627,310,
2,0,1.011440754,310,
