property_id,abstract_time,total_time,size,1_1
3,3.4596138,13.27659607,241,
4,0,1.16291976,310,
5,2.528880358,14.15117311,202,
6,0,0.896390915,310,
7,2.294919729,37.6672318,190,
8,1.879030704,4.54987669,174,
9,2.018214941,2.417621613,152,
10,2.816326618,33.981354,217,
11,1.83247447,2.528922558,170,
12,1.866134405,3.370532274,165,
13,1.939080238,4.06917882,167,
14,1.661138535,1.9400177,102,
15,1.522288561,1.639089108,103,
16,3.343732834,42.09072685,199,
17,1.511082649,1.701352835,101,
18,0,1.106230974,310,
19,1.983273268,2.228226662,142,
property_id,abstract_time,total_time,size,3_7
0,0,1.100539446,310,
1,0,1.146623373,310,
2,2.233139277,2.376527548,122,
3,2.35321641,6.507347345,190,
4,1.719103336,4.012554884,143,
5,2.458292484,6.398575783,198,
6,0,0.962285757,310,
7,3.594128132,21.3741467,239,
8,1.531398296,3.830433369,118,
9,2.270170927,8.305369139,189,
10,4.44466114,26.38170862,221,
11,2.200820923,4.264849901,182,
12,2.071197033,8.603046179,178,
13,2.619191408,13.68794131,186,
14,2.04293704,2.310627222,141,
15,1.686521292,1.822035074,103,
16,1.757124186,9.006075382,156,
17,1.601448059,8.187968493,161,
18,2.867746353,17.34816551,204,
19,2.597290993,5.972962618,210,
property_id,abstract_time,total_time,size,3_8
0,1.563391209,1.888988256,144,
1,2.051179171,4.624601603,160,
2,2.032171249,2.423933029,152,
3,2.612328291,9.108397245,188,
4,2.312072992,3.607440233,164,
5,2.680205345,11.71551204,212,
6,0,0.984692335,310,
7,3.626915693,214.6431534,217,
8,0,0.992794991,310,
9,1.539032698,4.113432169,127,
10,1.80974865,2.947004795,162,
11,0,1.017993927,310,
12,3.057160139,91.37773395,196,
13,3.615560532,35.78456783,225,
14,0,1.049281597,310,
15,1.464043856,1.546316147,107,
16,2.434062004,5.378804445,199,
17,1.788119078,2.284923077,144,
18,2.540452242,2.812492609,162,
19,3.131607771,6.611817837,177,
property_id,abstract_time,total_time,size,3_9
0,0,0.752497435,310,
1,0,0.875557423,310,
2,0,1.091721773,310,
3,2.218839884,10.14028883,166,
4,0,0.793511391,310,
5,1.441333294,3.082938433,135,
6,0,0.807351112,310,
7,1.946284533,23.87686658,167,
8,1.547468185,4.010344267,131,
9,1.368677855,1.499149561,104,
10,1.9009161,4.047255754,184,
11,1.244932175,1.475660801,90,
12,1.673576832,1.855501413,128,
13,0,0.794188499,310,
14,1.27621603,1.332489967,88,
15,0,0.733462811,310,
16,0,0.865102291,310,
17,1.376906633,1.481953621,121,
18,1.953220367,2.829088211,175,
19,2.228404522,13.36455846,170,
property_id,abstract_time,total_time,size,4_1
0,1.848877668,2.414106131,111,
1,0,1.067145348,310,
2,0,1.118795156,310,
3,1.808437824,27.02296543,196,
4,0,1.051004171,310,
5,1.984843493,8.538147688,181,
6,1.738303185,1.824211359,117,
7,2.561213017,117.9279318,215,
8,1.537060499,1.691246271,113,
9,1.480855465,1.704939365,106,
10,2.06949544,22.90886402,174,
11,1.9527812,3.481389046,183,
12,1.929352283,2.792081118,133,
13,1.689947367,3.092650414,155,
14,1.528123379,1.702454567,147,
15,2.194183111,2.260442019,105,
16,2.061455011,3.219554901,150,
17,0,1.676290274,310,
18,0,1.09440136,310,
19,3.404910088,44.4198184,215,
property_id,abstract_time,total_time,size,4_2
0,1.500914812,3.286697388,136,
1,1.439654589,1.613438845,101,
2,0,1.082828522,310,
3,1.661412477,3.662680387,151,
4,1.377101898,1.452286243,80,
5,1.476407766,32.47235012,135,
6,1.318795204,2.499655724,111,
7,2.902560234,501.1843579,235,
8,1.358920574,3.142284155,154,
9,1.20478487,1.583016634,97,
10,1.509534836,15.6178329,153,
11,1.186620712,1.330603838,107,
12,1.402561665,3.417627811,121,
13,1.461430788,1.694936514,90,
14,1.28888607,1.391915798,100,
15,1.499589443,1.849160433,109,
16,1.520858526,1.591744423,86,
17,1.723362446,2.343542814,132,
18,1.207546711,1.276487112,82,
19,1.995116472,9.787819624,195,
property_id,abstract_time,total_time,size,4_3
0,1.400405169,1.450065136,85,
1,0,1.08398962,310,
2,0,1.020696163,310,
3,1.54524684,3.518790245,175,
4,0,1.0090065,310,
5,1.456338644,1.672106743,102,
6,1.40475297,1.5667696,112,
7,3.822293043,194.1011724,217,
8,1.490833044,1.70946455,108,
9,1.498358011,2.233610868,153,
10,2.166825533,8.583330154,154,
11,1.499718428,3.020757437,122,
12,1.434226513,1.500550747,90,
13,1.548671722,1.725571394,157,
14,0,1.006341219,310,
15,1.262337446,2.607043505,120,
16,1.407210588,1.511296034,87,
17,1.984577417,2.472875357,143,
18,1.739851236,5.511207342,134,
19,1.775942802,4.825974464,166,
property_id,abstract_time,total_time,size,4_4
0,1.60476923,1.648725271,104,
1,,3600,,
2,0,0.89233017,310,
3,2.261416435,39.57943082,192,
4,0,0.991706133,310,
5,2.279115438,7.377351999,194,
6,0,0.934208393,310,
7,2.816827059,908.2150555,215,
8,2.350468159,20.2291007,204,
9,0,0.886962175,310,
10,2.163395882,13.06317711,187,
11,1.943197489,3.034040689,166,
12,1.858222723,2.291146517,159,
13,1.494801283,3.897310257,110,
14,1.597316504,1.670700312,95,
15,2.001915455,2.072724104,108,
16,1.793000937,2.93005538,117,
17,1.758282423,1.996618032,121,
18,2.415565252,4.475615501,177,
19,2.076251984,25.11998582,171,
property_id,abstract_time,total_time,size,4_5
0,2.220433235,6.761886597,197,
1,2.386672497,22.29101133,208,
2,1.890896082,7.36441493,148,
3,2.958081961,64.97354317,238,
4,2.552447557,2.776115179,119,
5,2.394087076,39.45796514,210,
6,2.332639456,3.283585787,134,
7,2.660419703,227.9099796,224,
8,0,1.121924162,310,
9,1.749755621,1.885075569,133,
10,2.602107286,3.465222597,191,
11,2.543436289,13.08021784,198,
12,1.83327508,3.105456591,180,
13,2.260740757,5.04180336,170,
14,1.785048962,2.064659595,157,
15,0,1.143493414,310,
16,0,1.226998091,310,
17,2.4510355,3.078769922,146,
18,1.530847549,1.912927389,135,
19,2.184405088,6.272906542,174,
property_id,abstract_time,total_time,size,4_6
0,1.701310396,3.999003649,158,
1,2.726604939,3.230485678,158,
2,0,0.997869015,310,
3,2.724880695,28.14677048,208,
4,2.116473436,6.587391615,137,
5,0,0.885430574,310,
6,2.014097929,9.57941103,162,
7,2.595499992,40.71700954,196,
8,0,0.97597599,310,
9,0,0.937634706,310,
10,1.74801898,34.02601171,183,
11,1.518167257,2.801644564,112,
12,2.086788654,2.929899454,145,
13,1.89851141,7.257108212,138,
14,0,0.953556299,310,
15,2.003632307,2.327265739,140,
16,0,1.027158499,310,
17,2.094406128,3.150296926,140,
18,2.122869253,2.630155087,125,
19,3.294489622,15.97506332,224,
property_id,abstract_time,total_time,size,4_7
0,1.314105511,1.562828064,120,
1,1.631150246,4.425372601,154,
2,2.260653734,4.044056892,180,
3,2.361730337,13.38008142,167,
4,0,1.022518396,310,
5,3.052363873,7.82506156,205,
6,0,0.875351191,310,
7,1.859054804,15.93240809,185,
8,0,1.279206276,310,
9,1.950056791,4.82366991,161,
10,2.084665298,5.871333122,155,
11,1.906207085,2.013664722,114,
12,3.243530989,22.02367735,196,
13,1.663112879,9.684257746,177,
14,1.637886763,1.735134602,112,
15,0,0.980436087,310,
16,1.799808741,2.79322505,132,
17,1.936384678,12.11831474,184,
18,1.807852268,4.541924715,159,
19,2.215925694,51.94640207,198,
property_id,abstract_time,total_time,size,4_8
0,0,0.731383324,310,
1,1.607136965,2.431174755,102,
2,2.045327425,2.287857056,134,
3,3.951858997,54.19982195,215,
4,0,1.004936934,310,
5,2.509534597,5.35234499,190,
6,0,0.891028404,310,
7,,3600,,
8,1.545834064,1.679198265,121,
9,2.158601761,5.410693169,167,
10,3.711251736,29.17450404,198,
11,0,0.861406803,310,
12,3.461155891,6.885552406,197,
13,2.812939882,5.635028601,193,
14,0,1.143023014,310,
15,0,0.804289579,310,
16,1.66927433,2.591682673,139,
17,0,0.833916187,310,
18,1.788971186,2.18852663,116,
19,5.496178865,26.82468295,216,
property_id,abstract_time,total_time,size,4_9
0,1.924324989,2.644913435,175,
1,0,1.414515734,310,
2,1.778710127,1.863470554,118,
3,2.559163809,16.63645387,198,
4,1.917271614,3.55011344,156,
5,2.704686165,130.9748566,217,
6,0,1.117664099,310,
7,2.978705168,15.34067249,226,
8,2.266498804,3.317885637,163,
9,2.493973494,7.359632015,190,
10,3.153083563,62.86191702,210,
11,,3600,,
12,2.003940105,18.22220469,200,
13,3.253806353,43.86526489,202,
14,0,0.897636652,310,
15,0,1.130198002,310,
16,2.687800169,21.28877425,196,
17,2.580985546,28.29378557,196,
18,0,0.914814949,310,
19,1.981196165,121.1467953,193,
property_id,abstract_time,total_time,size,5_1
0,1.925037861,2.119206667,106,
1,1.675702333,2.138315916,146,
2,0,1.026919842,310,
3,2.479087353,33.36520052,192,
4,0,0.926670551,310,
5,1.930291891,2.477593422,139,
6,,3600,,
7,1.965680838,7.329874992,151,
8,0,0.782600641,310,
9,1.72710371,2.057571173,120,
10,2.579752922,15.94061017,177,
11,0,0.91414094,310,
12,1.860998154,3.182973385,155,
13,1.739353418,1.999632597,103,
14,1.522837162,1.592214346,93,
15,1.667884111,1.756269932,101,
16,0,1.55724144,317,
17,1.614407301,3.913030148,149,
18,0,1.037633419,310,
19,1.796962976,2.203634501,133,
property_id,abstract_time,total_time,size,5_2
0,0,1.660946369,245,
1,0,1.453680754,255,
2,0,1.521493912,160,
3,0,1.607994556,285,
4,0,1.573812008,161,
5,0,1.553511381,248,
6,0,1.626272202,225,
7,0,1.654537678,325,
8,0,1.388262272,233,
9,0,1.439074755,143,
10,0,1.769150734,375,
11,0,1.35092926,246,
12,0,1.432118177,156,
13,0,1.657318115,322,
14,0,1.464128256,151,
15,0,1.581907034,164,
16,0,1.290171146,140,
17,0,1.506274939,294,
18,0,1.37562418,155,
19,0,2.280278921,378,
property_id,abstract_time,total_time,size,5_3
0,0,0.820916653,310,
1,0,0.725431919,310,
2,0,0.80877614,310,
3,3.194557428,14.22780681,295,
4,1.318062067,1.37273407,86,
5,1.3763237,1.449355841,102,
6,0,0.934542656,310,
7,2.294540644,77.24722409,216,
8,1.579034567,1.666294813,109,
9,0,0.825324297,310,
10,2.570073366,10.83016348,202,
11,2.315835953,3.35545826,171,
12,2.714716196,9.578621387,175,
13,2.642010689,3.088338137,193,
14,0,0.785823584,310,
15,0,0.916315794,310,
16,0,0.883728266,310,
17,1.517536402,1.573812962,94,
18,0,0.832296848,310,
19,2.298415661,18.16774464,202,
property_id,abstract_time,total_time,size,5_4
0,1.490834713,2.749552488,113,
1,1.317062616,3.620207787,109,
2,0,0.962182283,310,
3,1.543142796,2.364178658,173,
4,1.490727901,1.581237078,95,
5,1.604485273,7.19454813,149,
6,1.61143589,8.337431669,162,
7,1.792731762,24.9603548,188,
8,1.777864456,2.565116644,154,
9,1.423517466,1.502413034,114,
10,2.664449692,19.45268941,208,
11,2.081792593,13.13014126,176,
12,1.433487415,1.4957757,89,
13,1.44259429,1.74186039,102,
14,0,0.940551519,310,
15,0,1.057277918,310,
16,1.570808172,1.693451166,105,
17,1.452893019,1.525395393,97,
18,1.571146011,1.826351881,96,
19,1.776313782,8.674460888,156,
property_id,abstract_time,total_time,size,5_5
0,0,1.049173832,310,
1,2.275793552,10.62292695,184,
2,1.805943012,3.29829669,153,
3,3.591633081,180.5085201,235,
4,,3600,,
5,2.069045544,14.13155484,192,
6,0,1.096098661,310,
7,2.469887257,188.5837162,211,
8,1.732301712,3.701844692,125,
9,1.761630058,7.988571167,160,
10,1.833735704,9.634103775,173,
11,0,1.226511478,310,
12,1.973156929,12.82913423,200,
13,1.948163509,3.601521969,175,
14,0,1.134734154,310,
15,2.22957778,2.433806658,124,
16,1.732097626,4.855706453,161,
17,0,0.990552425,310,
18,2.002603292,16.13698769,179,
19,2.365245342,10.58786464,190,
property_id,abstract_time,total_time,size,5_6
0,2.053812504,10.93333507,201,
1,2.196356058,2.697826385,133,
2,2.148842573,2.373428583,122,
3,3.017025471,24.5348947,220,
4,2.250778437,2.527837515,120,
5,2.391469479,5.174576044,198,
6,0,1.144478798,310,
7,2.529702425,289.7769065,224,
8,2.245042562,3.634566545,138,
9,0,1.30262661,310,
10,2.655729294,97.15350127,221,
11,0,1.471456766,310,
12,2.337367535,15.36123681,207,
13,2.703003883,10.44000292,201,
14,0,1.293148994,310,
15,1.901445389,3.747358322,160,
16,2.077305317,4.035619736,189,
17,2.672134399,10.1169064,209,
18,2.472094536,10.51434398,193,
19,1.907595873,2.281347752,172,
property_id,abstract_time,total_time,size,5_7
0,1.767219067,1.859963417,122,
1,0,1.113028049,310,
2,0,1.180426836,310,
3,3.258338451,10.52327609,218,
4,0,1.087420702,310,
5,2.83245039,10.72966051,209,
6,0,1.123159647,310,
7,2.256453037,460.6865373,210,
8,2.025519609,2.172777414,134,
9,2.645116568,21.57469296,207,
10,1.680467844,3.851142883,166,
11,0,1.133922338,310,
12,2.639339685,5.955187082,173,
13,2.196038246,12.07290244,195,
14,0,1.134539127,310,
15,0,0.997928619,310,
16,2.156404734,6.518357754,160,
17,1.735029697,1.989380598,119,
18,0,0.996557236,310,
19,2.184785128,24.1353116,208,
property_id,abstract_time,total_time,size,5_8
0,2.143120289,4.379714727,142,
1,1.765197515,1.881652117,110,
2,0,1.06968832,310,
3,2.108663797,12.05769897,161,
4,0,1.239862204,310,
5,2.436651468,15.13450289,199,
6,0,1.063872814,310,
7,1.884689331,3.637509108,201,
8,1.674911022,6.666717768,136,
9,2.526370287,7.062969446,165,
10,2.319015741,12.64278316,188,
11,2.386047363,2.539163351,135,
12,3.725367785,34.72296071,205,
13,1.985110521,21.62100005,190,
14,1.817639112,1.928756237,120,
15,1.896633863,1.984412193,109,
16,2.370868444,4.291656017,161,
17,3.078734875,8.901152849,194,
18,4.243566513,11.20717931,213,
19,2.3486166,14.64746976,188,
property_id,abstract_time,total_time,size,5_9
0,3.497523546,7.525350571,194,
1,0,0.922308445,310,
2,1.699803829,2.966343403,147,
3,2.0519526,2.3791008,147,
4,1.591705322,1.778311729,118,
5,3.340807199,9.258974075,198,
6,1.674607515,11.27186012,164,
7,,3600,,
8,1.69480896,9.577489376,150,
9,2.478965521,18.71732807,181,
10,2.226742029,10.26373029,165,
11,2.460386276,3.830289364,168,
12,2.391455412,5.58403492,177,
13,2.229382753,41.25704026,188,
14,1.795241833,1.941669226,127,
15,1.74540472,1.922619104,125,
16,1.719112158,2.063048363,110,
17,1.432675362,1.65143013,103,
18,1.702380419,3.142797709,127,
19,3.902298927,23.01297808,203,
